,0,1
0,A,-0.111050196
1,AA,1.434613
2,AACG,2.8059702
3,AACI,0.0
4,AACIW,0.0
5,AAGR,-3.2537498
6,AAGRW,0.0
7,AAN,0.026022986
8,AAOI,1.5522431
9,AAPL,0.15898398
10,AAT,0.15297729
11,ABBV,-0.0934409
12,ABCB,0.1053726
13,ABCL,0.5593792
14,ABEV,-0.1432276
15,ABG,0.0816405
16,ABL,-0.3264795
17,ABLLW,0.0
18,ABNB,0.55442464
19,ABOS,0.997372
20,ABR,0.4179507
21,ABSI,0.040499255
22,ABVX,-0.6480666
23,AC,0.25136936
24,ACA,0.48176947
25,ACAB,-0.06739595
26,ACAC,-0.11228021
27,ACACW,0.0
28,ACAD,-0.35053506
29,ACCD,-0.65353334
30,ACDC,-0.26797324
31,ACEL,0.017536966
32,ACET,-0.13262765
33,ACHL,1.2655175
34,ACHR,0.48732293
35,ACI,-0.1127216
36,ACIU,0.10960939
37,ACLS,-0.23435664
38,ACLX,0.67302597
39,ACM,0.37798634
40,ACMR,0.7714157
41,ACN,0.25298423
42,ACON,0.16930561
43,ACONW,0.0
44,ACP,0.045632318
45,ACRE,-0.25583872
46,ACRS,1.4471676
47,ACRV,-0.0363754
48,ACT,-0.07792661
49,ACU,-0.20824064
50,ACV,0.06541754
51,ACVA,-0.077416115
52,ACXP,-0.19444962
53,ADAG,0.4990232
54,ADAP,-0.9504922
55,ADBE,-0.46831512
56,ADEA,0.17822413
57,ADIL,0.32695508
58,ADN,-0.32254076
59,ADNT,-0.13943939
60,ADNWW,0.0
61,ADPT,0.28742638
62,ADT,0.18435642
63,ADTN,0.79952407
64,ADTX,5.5971446
65,ADUS,0.0483643
66,ADV,-0.5571981
67,ADVM,0.60667694
68,ADVWW,0.0
69,AE,0.60356754
70,AEAE,0.032209653
71,AEAEU,0.0
72,AEHR,0.83830607
73,AEI,2.636126
74,AEIS,0.46352404
75,AER,0.18078433
76,AERT,0.31679696
77,AERTW,0.0
78,AESI,-0.010878021
79,AEVA,2.2145865
80,AFAR,0.0
81,AFARU,0.0
82,AFARW,0.0
83,AFB,-0.03734912
